2026-04-17 11:35:57,155 INFO  Logger.cs: 70 - 
2026-04-17 14:13:28,545 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf
2026-04-17 14:13:28,545 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-04-17 14:13:28,547 INFO  ExportHelper.cs: 153 - Creating package directories with name Arm_urdf and save path C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF
2026-04-17 14:13:29,457 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\CMakeLists.txt
2026-04-17 14:13:29,458 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\config\joint_names_Arm_urdf.yaml
2026-04-17 14:13:29,458 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\package.xml
2026-04-17 14:13:29,458 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\package.xml
2026-04-17 14:13:29,459 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\launch\
2026-04-17 14:13:29,459 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\launch\
2026-04-17 14:13:29,460 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-04-17 14:13:29,460 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-04-17 14:13:29,460 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-04-17 14:13:29,460 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-04-17 14:13:29,461 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-04-17 14:13:29,461 INFO  ExportHelper.cs: 197 - Hiding all components
2026-04-17 14:13:29,821 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-04-17 14:13:29,823 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-04-17 14:13:29,823 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2026-04-17 14:13:29,826 INFO  ExportHelper.cs: 270 - Exporting link: Jianbu_Link
2026-04-17 14:13:29,826 INFO  ExportHelper.cs: 272 - Link Jianbu_Link has 1 children
2026-04-17 14:13:29,827 INFO  ExportHelper.cs: 270 - Exporting link: Dabi_Link
2026-04-17 14:13:29,827 INFO  ExportHelper.cs: 272 - Link Dabi_Link has 1 children
2026-04-17 14:13:29,828 INFO  ExportHelper.cs: 270 - Exporting link: Upper_Link
2026-04-17 14:13:29,828 INFO  ExportHelper.cs: 272 - Link Upper_Link has 1 children
2026-04-17 14:13:29,830 INFO  ExportHelper.cs: 270 - Exporting link: Lower_Link
2026-04-17 14:13:29,830 INFO  ExportHelper.cs: 272 - Link Lower_Link has 1 children
2026-04-17 14:13:29,831 INFO  ExportHelper.cs: 270 - Exporting link: Wrist_Link
2026-04-17 14:13:29,831 INFO  ExportHelper.cs: 272 - Link Wrist_Link has 1 children
2026-04-17 14:13:29,832 INFO  ExportHelper.cs: 270 - Exporting link: Hand_Link
2026-04-17 14:13:29,832 INFO  ExportHelper.cs: 272 - Link Hand_Link has 0 children
2026-04-17 14:13:29,832 INFO  ExportHelper.cs: 317 - Hand_Link: Exporting STL with coordinate frame X_hand
2026-04-17 14:13:29,832 INFO  ExportHelper.cs: 322 - Hand_Link: Reference geometry name 
2026-04-17 14:13:29,981 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\meshes\Hand_Link.STL
2026-04-17 14:13:30,155 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 14:13:30,156 INFO  ExportHelper.cs: 317 - Wrist_Link: Exporting STL with coordinate frame X_wrist
2026-04-17 14:13:30,156 INFO  ExportHelper.cs: 322 - Wrist_Link: Reference geometry name 
2026-04-17 14:13:30,281 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\meshes\Wrist_Link.STL
2026-04-17 14:13:30,393 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 14:13:30,393 INFO  ExportHelper.cs: 317 - Lower_Link: Exporting STL with coordinate frame X_Lower
2026-04-17 14:13:30,393 INFO  ExportHelper.cs: 322 - Lower_Link: Reference geometry name 
2026-04-17 14:13:30,480 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\meshes\Lower_Link.STL
2026-04-17 14:13:30,769 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 14:13:30,770 INFO  ExportHelper.cs: 317 - Upper_Link: Exporting STL with coordinate frame X_Upper
2026-04-17 14:13:30,770 INFO  ExportHelper.cs: 322 - Upper_Link: Reference geometry name 
2026-04-17 14:13:30,868 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\meshes\Upper_Link.STL
2026-04-17 14:13:30,951 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 14:13:30,952 INFO  ExportHelper.cs: 317 - Dabi_Link: Exporting STL with coordinate frame X_dabi
2026-04-17 14:13:30,952 INFO  ExportHelper.cs: 322 - Dabi_Link: Reference geometry name 
2026-04-17 14:13:31,203 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\meshes\Dabi_Link.STL
2026-04-17 14:13:31,421 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 14:13:31,421 INFO  ExportHelper.cs: 317 - Jianbu_Link: Exporting STL with coordinate frame X_jianbu
2026-04-17 14:13:31,421 INFO  ExportHelper.cs: 322 - Jianbu_Link: Reference geometry name 
2026-04-17 14:13:31,647 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\meshes\Jianbu_Link.STL
2026-04-17 14:13:33,887 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 14:13:33,888 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame X_base
2026-04-17 14:13:33,888 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-04-17 14:13:33,986 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\meshes\base_link.STL
2026-04-17 14:13:34,320 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-17 14:13:34,321 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-04-17 14:13:36,272 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-04-17 14:13:36,273 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-04-17 14:13:36,273 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\urdf\Arm_urdf.urdf
2026-04-17 14:13:36,274 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\urdf\Arm_urdf.csv
2026-04-17 14:13:36,275 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 14:13:36,275 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 14:13:36,276 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 14:13:36,276 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 14:13:36,276 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 14:13:36,276 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 14:13:36,277 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-17 14:13:36,277 INFO  ExportHelper.cs: 234 - Copying log file
2026-04-17 14:13:36,277 INFO  ExportHelper.cs: 439 - Copying C:\Users\Dlts\sw2urdf_logs\sw2urdf.log to C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\URDF\Arm_urdf\export.log
2026-04-17 14:13:36,278 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-04-17 14:13:36,278 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-04-17 14:18:17,852 INFO  SwAddin.cs: 294 - Assembly export called for file Arm_6Dof.SLDASM
2026-04-17 14:18:17,853 INFO  SwAddin.cs: 299 - Save is required
2026-04-17 14:18:17,853 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-17 14:18:18,601 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-17 14:18:18,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm_6Dof.SLDASM
2026-04-17 14:18:18,601 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Arm_6Dof.SLDASM
2026-04-17 14:18:18,602 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Arm_6Dof.SLDASM
2026-04-17 14:18:18,602 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 14:18:18,602 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-17 14:18:18,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jianbu-1
2026-04-17 14:18:18,603 INFO  ExportHelperExtension.cs: 1136 - Found 26 in jianbu-1
2026-04-17 14:18:18,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jianbu-1
2026-04-17 14:18:18,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from xiaobi_lower-1
2026-04-17 14:18:18,603 INFO  ExportHelperExtension.cs: 1136 - Found 28 in xiaobi_lower-1
2026-04-17 14:18:18,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in xiaobi_lower-1
2026-04-17 14:18:18,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from xiaobi_upper-1
2026-04-17 14:18:18,604 INFO  ExportHelperExtension.cs: 1136 - Found 25 in xiaobi_upper-1
2026-04-17 14:18:18,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in xiaobi_upper-1
2026-04-17 14:18:18,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2026-04-17 14:18:18,605 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2026-04-17 14:18:18,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2026-04-17 14:18:18,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dabi-1
2026-04-17 14:18:18,605 INFO  ExportHelperExtension.cs: 1136 - Found 29 in dabi-1
2026-04-17 14:18:18,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dabi-1
2026-04-17 14:18:18,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dizuo-1
2026-04-17 14:18:18,606 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dizuo-1
2026-04-17 14:18:18,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dizuo-1
2026-04-17 14:18:18,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grapper-1
2026-04-17 14:18:18,607 INFO  ExportHelperExtension.cs: 1136 - Found 42 in grapper-1
2026-04-17 14:18:18,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grapper-1
2026-04-17 14:18:18,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm_6Dof.SLDASM
2026-04-17 14:18:18,607 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Arm_6Dof.SLDASM
2026-04-17 14:18:18,608 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Arm_6Dof.SLDASM
2026-04-17 14:18:18,608 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 14:18:18,608 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-17 14:18:18,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jianbu-1
2026-04-17 14:18:18,608 INFO  ExportHelperExtension.cs: 1136 - Found 26 in jianbu-1
2026-04-17 14:18:18,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jianbu-1
2026-04-17 14:18:18,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from xiaobi_lower-1
2026-04-17 14:18:18,609 INFO  ExportHelperExtension.cs: 1136 - Found 28 in xiaobi_lower-1
2026-04-17 14:18:18,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in xiaobi_lower-1
2026-04-17 14:18:18,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from xiaobi_upper-1
2026-04-17 14:18:18,610 INFO  ExportHelperExtension.cs: 1136 - Found 25 in xiaobi_upper-1
2026-04-17 14:18:18,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in xiaobi_upper-1
2026-04-17 14:18:18,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2026-04-17 14:18:18,610 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2026-04-17 14:18:18,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2026-04-17 14:18:18,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dabi-1
2026-04-17 14:18:18,611 INFO  ExportHelperExtension.cs: 1136 - Found 29 in dabi-1
2026-04-17 14:18:18,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dabi-1
2026-04-17 14:18:18,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dizuo-1
2026-04-17 14:18:18,611 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dizuo-1
2026-04-17 14:18:18,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dizuo-1
2026-04-17 14:18:18,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grapper-1
2026-04-17 14:18:18,612 INFO  ExportHelperExtension.cs: 1136 - Found 42 in grapper-1
2026-04-17 14:18:18,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grapper-1
2026-04-17 14:18:19,180 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-17 14:18:19,180 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
